50Traced_NONETRACED_MAX_MULTI_LSA_33_SUM,Associated
0.19375629405840888,NO
0.4747901980530379,YES
0.1833501174890903,NO
0.5249412554548506,YES
0.28298086606243705,NO
0.24444444444444446,YES
0.3403826787512588,NO
0.32104733131923463,NO
0.520375965088956,NO
0.40745216515609256,NO
0.8194696206780799,YES
0.48929170862705595,NO
0.7589123867069486,YES
0.18126888217522658,NO
0.14172541121181603,NO
0.9685800604229607,YES
0.4047667002349782,YES
0.4298086606243706,YES
0.8367908694192681,YES
0.293185632762672,NO
0.17683786505538773,NO
0.8418261161463577,YES
0.2559248069822088,NO
0.8773413897280966,YES
0.3025847599865727,NO
0.328163813360188,NO
0.18408862034239676,NO
0.12910372608257803,NO
0.21604565290365896,NO
0.35897952332997646,YES
0.20778784827123198,NO
0.47579724739845586,YES
0.1661631419939577,NO
0.3270224907687143,YES
0.3517287680429674,NO
0.32131587781134613,NO
0.5421282309499832,NO
0.15374286673380327,NO
0.8471970459885867,YES
0.45276938569989933,NO
0.6060422960725075,YES
0.22846592816381334,NO
0.09600537092984222,NO
0.8231621349446123,YES
0.3957032561262168,YES
0.36710305471634774,YES
0.8128902316213494,YES
0.2588116817724068,NO
0.061832829808660617,NO
0.966498825109097,YES
0.1067472306143001,NO
0.8574018126888218,YES
0.09318563276267204,NO
0.4945283652232293,NO
0.2877475662974152,NO
0.18959382343068143,NO
0.20040281973816715,NO
0.3916750587445451,YES
0.1923464249748238,NO
0.5282980866062437,YES
0.10198053037932193,NO
0.2600872776099362,YES
0.1914065122524337,NO
0.20107418596844573,NO
0.497079556898288,NO
0.17871769050016784,NO
0.8181940248405505,YES
0.4911715340718361,NO
0.9016448472641825,YES
0.15528700906344411,NO
0.05948304800268546,NO
0.68445787176905,YES
0.854850621013763,YES
0.7934206109432694,YES
0.7189660960053709,YES
0.2381336018798254,NO
0.07035918093319908,NO
0.7521987244041625,YES
0.30500167841557574,NO
0.6910372608257804,YES
0.3178919100369251,NO
0.2959382343068144,NO
0.3093655589123867,NO
0.35347432024169184,NO
0.16878147029204432,NO
0.7675730110775427,YES
0.1581067472306143,NO
0.7997314535078885,YES
0.2494125545485062,NO
0.4739845585767035,YES
0.3036589459550184,NO
0.36253776435045315,NO
0.3308492782813024,NO
0.16206780798925813,NO
0.43685800604229613,YES
0.3023162134944612,NO
0.6964753272910372,YES
0.15347432024169183,NO
0.10815709969788519,NO
0.7859684457871768,YES
0.8359852299429339,YES
0.858744545149379,YES
0.7895266868076536,YES
0.24088620342396777,NO
0.09217858341725411,NO
0.8112789526686808,YES
0.28674051695199726,NO
0.8194696206780799,YES
0.30164484726418256,NO
0.19603893924135618,NO
0.16535750251762338,NO
0.07042631755622693,NO
0.1549513259483048,NO
0.812621685129238,YES
0.16643168848606915,NO
0.9999999999999999,YES
0.20805639476334337,NO
0.9238670694864048,YES
0.3241356159785162,NO
0.35233299765021825,NO
0.41195031889895933,NO
0.1842228935884525,NO
0.5012420275260154,YES
0.36582745887881835,NO
0.7728768042967438,YES
0.2751930177912051,NO
0.10097348103390398,NO
0.2610943269553541,NO
0.3507217186975494,NO
0.16764014770057067,NO
0.1952332997650218,NO
0.1391742195367573,NO
0.0648539778449144,NO
0.5466935213158778,NO
0.13467606579389058,NO
0.22108089963074856,NO
0.10399462907015779,NO
0.7446794226250418,YES
0.6865391070829138,YES
0.8798254447801275,YES
0.10621013763007721,NO
0.25095669687814703,NO
0.12802954011413226,NO
0.15790533736153073,NO
0.17865055387713996,NO
0.1658274588788184,NO
0.08499496475327291,NO
0.24773413897280966,NO
0.12198724404162471,NO
0.1252769385699899,NO
0.2815038603558241,NO
0.10365894595501847,NO
0.40107418596844574,NO
0.6986236992279288,YES
0.8094662638469284,YES
0.3403826787512588,NO
0.19227928835179592,NO
0.09761664988251091,NO
0.14615642833165493,NO
0.8363209130580731,YES
0.6992950654582074,YES
0.11352802954011411,NO
0.1545485062101376,NO
0.05263511245384357,NO
0.1454850621013763,NO
0.1816045652903659,NO
0.2741859684457872,NO
0.21255454850621014,NO
0.7056730446458542,YES
0.13709298422289357,NO
0.6510909701242028,YES
0.0,NO
0.8661967103054715,YES
0.04437730782141658,NO
0.07841557569654246,NO
0.1370258475998657,NO
0.11594494796911715,NO
0.0886874790198053,NO
0.21799261497146688,NO
0.14300100704934543,NO
0.10271903323262839,NO
0.07875125881168178,NO
0.008929170862705615,NO
0.44155756965424636,YES
0.809197717354817,YES
0.808727760993622,YES
0.44766700234978174,YES
0.19160792212151728,NO
0.008660624370594158,NO
0.49499832158442425,YES
0.21497146693521318,NO
0.45404498153742867,YES
0.1270224907687143,NO
0.2801611278952668,NO
0.29929506545820744,NO
0.32937227257468954,NO
0.058006042296072494,NO
0.601477005706613,YES
0.069419268210809,NO
0.8528365223229272,YES
0.14051695199731457,NO
0.628667338032897,YES
0.1331990600872776,NO
0.2581403155421282,NO
0.1914065122524337,NO
0.06196710305471635,NO
0.29654246391406514,YES
0.16884860691507214,NO
0.435918093319906,YES
0.8475998657267539,YES
0.6331654917757636,YES
0.38878818395434706,NO
0.18569989929506547,NO
0.10627727425310506,NO
0.1761664988251091,NO
0.7671701913393756,YES
0.8963410540449815,YES
0.1446122860020141,NO
0.128163813360188,NO
0.0956696878147029,NO
0.0967438737831487,NO
0.22974152400134268,NO
0.26539107082913727,NO
0.23826787512588116,NO
0.5756294058408862,YES
0.14843907351460223,NO
0.7468949311849613,YES
0.0653910708291373,NO
0.8441758979523329,YES
0.06821080899630749,NO
0.10815709969788519,NO
0.1599865726753944,NO
0.15146022155085598,NO
0.0671366230278617,NO
0.25243370258475994,NO
0.16361195031889897,NO
0.15166163141993955,NO
0.2618999664316885,NO
0.161664988251091,NO
0.3947633434038268,NO
0.36012084592145005,NO
0.196106075864384,NO
0.4515609264853978,NO
0.27713997985901306,NO
0.11990600872776101,NO
0.3921450151057402,NO
0.7577039274924471,YES
0.12668680765357504,NO
0.47526015441423297,YES
0.3057401812688822,NO
0.36723732796240355,NO
0.35568982880161126,NO
0.16951997314535078,NO
0.25176233635448136,NO
0.22873447465592478,NO
0.14850621013763005,NO
0.2565290365894595,NO
0.2527022490768714,NO
0.6978180597515945,YES
0.7043303121852971,YES
0.7215844243034575,YES
0.7448136958710977,YES
0.3560255119167506,NO
0.680563947633434,YES
0.242228935884525,NO
0.8579389056730445,YES
0.5250083920778784,YES
0.34514937898623693,NO
0.17677072843235986,NO
0.12608257804632428,NO
0.11869754951325949,NO
0.6031554212823095,YES
0.7870426317556227,YES
0.1287009063444109,NO
0.12259147364887547,NO
0.10842564618999663,NO
0.09808660624370592,NO
0.09177576367908695,NO
0.2720375965088956,NO
0.08318227593152065,NO
0.5838872104733132,YES
0.10271903323262839,NO
0.7467606579389057,YES
0.08405505203088286,NO
0.8555891238670694,YES
0.12406847935548841,NO
0.037126552534407525,NO
0.1076200067136623,NO
0.10533736153071503,NO
0.06552534407519302,NO
0.18449144008056395,NO
0.14185968445787173,NO
0.11675058744545148,NO
0.274253105068815,NO
0.034306814367237315,NO
0.4278616985565626,NO
0.3339375629405841,NO
0.20678079892581402,NO
0.47297750923128556,NO
0.32628398791540786,NO
0.08210808996307485,NO
0.38086606243705945,NO
0.7367573011077543,YES
0.3119838872104733,NO
0.5326619671030547,YES
0.29929506545820744,NO
0.35078885532057735,NO
0.3389056730446458,NO
0.12876804296743877,NO
0.25102383350117485,NO
0.10547163477677073,NO
0.19268210808996306,NO
0.18321584424303455,NO
0.2046995636119503,NO
0.6806982208794897,YES
0.685934877475663,YES
0.698489425981873,YES
0.7987915407854984,YES
0.3935548841893252,NO
0.6927156764014769,YES
0.2926485397784491,NO
