50Traced_NONETRACED_SUM_SINGLE_LSA_0_SUM,Associated
0.1339296068653601,NO
0.0451698944682825,NO
0.38124782558274384,YES
0.14510611156210138,NO
0.406572538559666,YES
0.09290560129885189,NO
0.1033717963585759,NO
0.08458483126522093,NO
0.05330221500637827,NO
0.07043662298504001,NO
0.7182100197147165,YES
0.06234779079206772,NO
0.6442073524295487,YES
0.05708570103212339,NO
0.729502493331787,YES
0.1414096022266033,NO
0.15374579612663805,NO
0.20132204569175463,NO
0.1504696741273339,NO
0.3709700800185551,YES
0.3322799489736751,NO
0.36044590049866637,YES
0.04589470022034095,NO
0.044807491592253265,NO
0.15981966832888783,NO
0.15826858401948277,NO
0.08500521860141481,NO
0.20975878464571493,NO
0.09699350574046156,NO
0.010553171749971009,NO
0.2491592253276122,NO
0.09913893076655456,NO
0.2251536588194364,NO
0.14728052881827672,NO
0.36202597703815376,YES
0.3422242838919169,YES
0.3553722602342572,YES
0.02871680389655572,NO
0.20883103328308014,NO
0.02658587498550388,NO
0.08703467470717849,NO
0.08854227067146005,NO
0.1181288414704859,NO
0.06181143453554447,NO
0.13813348022729907,NO
0.2138901774324481,NO
0.09452916618346284,NO
0.19295778731300012,NO
0.09157195871506436,NO
0.234300707410414,NO
0.3184796474544822,YES
0.350892960686536,YES
0.12299953612431867,NO
0.03818276701843906,NO
0.00320364142409834,NO
0.03544300127565812,NO
0.4715876145193088,YES
0.44010205264988983,YES
0.03247129769221849,NO
0.06439174301287254,NO
0.04589470022034095,NO
0.07940971819552359,NO
0.07198770729444508,NO
0.10754667749043256,NO
0.07468398469210251,NO
0.25068131740693494,YES
0.04212571030963702,NO
0.3487185434303607,YES
0.0,NO
0.5051606169546562,YES
0.0267163400208744,NO
0.07639452626696044,NO
0.06498608372956047,NO
0.09563087092659167,NO
0.07561173605473732,NO
0.0481126058216398,NO
0.07229212571030963,NO
0.06718949321581816,NO
0.09758784645714948,NO
0.03210889481618927,NO
0.31179693842050327,YES
0.6284790676098806,YES
0.7075698712744983,YES
0.3862634813869883,YES
0.1372927055549113,NO
0.037776875797286336,NO
0.34219529166183466,YES
0.07859793575321813,NO
0.3536472225443581,YES
0.07678592137307201,NO
0.16267540299199815,NO
0.11882465499246202,NO
0.11872318218717386,NO
0.028847268931926243,NO
0.779340136843326,YES
0.023875101472805287,NO
0.6767511306969732,YES
0.04833004754725734,NO
0.7516235648846109,YES
0.037428969036298276,NO
0.10443001275658123,NO
0.11654876493099849,NO
0.10598109706598631,NO
0.32700336309868955,YES
0.19379856198538792,NO
0.2740055665081758,YES
0.3470369940855851,YES
0.2157166879276354,YES
0.18053461672271834,NO
0.08848428621129537,NO
0.03826974370868606,NO
0.11044590049866633,NO
0.3701582975762496,YES
0.38526324944914764,YES
0.08387452162820362,NO
0.06797228342804128,NO
0.13985851791719822,NO
0.05415748579380726,NO
0.08304824307085701,NO
0.0897309521048359,NO
0.09307955467934594,NO
0.1267830221500638,YES
0.0595065522439986,NO
0.3390641308129421,YES
0.025788588658239586,NO
0.40091905369361014,YES
0.0403136959294909,NO
0.07780064942595384,NO
0.06471065754377825,NO
0.13003015191928566,NO
0.06157949669488576,NO
0.13300185550272528,NO
0.0626812014380146,NO
0.1158529514090224,NO
0.07864142409834164,NO
0.07053809579032819,NO
0.046242606981328996,NO
0.23821465847152962,NO
0.12818914530905717,NO
0.04637307201669952,NO
0.08796242606981329,NO
0.05047547257335033,NO
0.07150933549808651,NO
0.37298504000927746,YES
0.06369592949089645,NO
0.3640409370288763,YES
0.062043372376203165,NO
0.10748869303026788,NO
0.0419952452742665,NO
0.03631276817812826,NO
0.14539603386292477,NO
0.09723993969616143,NO
0.13906123158993391,NO
0.10019714716455991,NO
0.2117012640612316,NO
0.3409631218833353,YES
0.39787486953496465,YES
0.4142844717615679,YES
0.4088484286211295,YES
0.05723066218253507,NO
0.2936043140438363,YES
0.060158877420851214,NO
0.3456018786965094,YES
0.30209903745796124,YES
0.1461643279601067,NO
0.03948741737214427,NO
0.034573234373187975,NO
0.05502725269627738,NO
0.451698944682825,YES
0.4872289226487301,YES
0.04005276585874985,NO
0.02780354864896208,NO
0.07584367389539604,NO
0.01838107387220225,NO
0.020787428969036296,NO
0.05251942479415515,NO
0.024295488808999188,NO
0.22461730256291312,YES
0.03876261162008582,NO
0.3729560477791952,YES
0.02568711585295141,NO
0.4704134292009741,YES
0.049591209555839025,NO
0.05079438710425606,NO
0.03187695697553056,NO
0.05283833932506088,NO
0.027890525339209087,NO
0.08061289574394064,NO
0.03319610344427694,NO
0.04013974254899687,NO
0.07294445088716224,NO
0.09723993969616142,NO
0.18466600950945147,NO
0.20685956163748115,NO
0.09378986431636321,NO
0.11028644323321349,NO
0.08696219413197263,NO
0.05911515713788704,NO
0.1403658819436391,NO
0.4308100429085005,YES
0.22018149136031548,NO
0.376971471645599,YES
0.12502899223008235,NO
0.17920097413893077,NO
0.08503421083149715,NO
0.062275310216861876,NO
0.1789110518381074,NO
0.04467702655688276,NO
0.06624724573814217,NO
0.12027426649657892,NO
0.12688449495535198,NO
0.398164791835788,YES
0.4058042444624841,YES
0.5180911515713789,YES
0.4444218949321582,YES
0.19126174185318334,NO
0.3609532645251073,YES
0.16925663922068887,NO
