50Traced_NONETRACED_SUM_MULTI_VSM_21_SUM,Associated
0.30859269186353205,NO
0.7205628662266006,YES
0.11081963473574655,NO
0.09080281147973367,NO
0.6557363025904963,YES
0.2907999600804095,YES
0.1961762735062232,YES
0.9555609415320567,YES
0.2111033489685063,NO
0.06861892473731483,NO
0.7642177898803839,YES
0.2086654025462996,NO
0.6445303032463181,YES
0.16923054989235967,NO
0.2732923682297087,NO
0.2979854863774397,NO
0.088835345946023,NO
0.16349923725068077,NO
0.36127229437846625,YES
0.09488031251336594,NO
0.24372335723756433,YES
0.20130879228981619,NO
0.23916111831881492,YES
0.18770761751329462,NO
0.2467030695313725,NO
0.41005973681584235,NO
0.1684749290714418,NO
0.7522561697152879,YES
0.36760240087823093,NO
0.6852625425927774,YES
0.090075704652058,NO
0.03357522704267119,NO
0.6298741107198358,YES
0.21811779130608344,YES
0.17561768437860878,YES
0.8843757574029454,YES
0.12939650133302916,NO
0.026888695627379132,NO
0.7521706277355613,YES
0.13226215765386862,NO
0.6158737400379237,YES
0.10771160947234854,NO
0.21339872542450208,NO
0.25748135897691793,NO
0.052166350636574904,NO
0.12506237436021725,NO
0.3132832437518712,YES
0.04405411955917367,NO
0.25753838696340225,YES
0.13815029725837955,NO
0.20869391653954175,YES
0.1260318501304515,NO
0.1760881652671048,NO
0.3778959524386592,NO
0.11763447912062844,NO
0.7297443720505838,YES
0.3085214068804265,NO
0.6960836030281861,YES
0.1352988979341612,NO
0.09231405312156941,NO
0.19572004961434822,YES
0.5959424587616371,YES
0.43191571263597606,YES
0.3389743516630786,YES
0.07968235411528206,NO
0.060121754751144105,NO
0.24593319171383354,YES
0.22555994354229336,NO
0.22983704252862092,YES
0.16597995466275073,NO
0.24382315621391193,NO
0.22654367630914868,NO
0.12610313511355697,NO
0.09235682411143267,NO
0.5476825251992414,YES
0.08320383228069175,NO
0.4463723072097632,YES
0.11777704908683936,NO
0.5157040817781327,YES
0.1279565446742989,NO
0.3009366846780057,NO
0.23411414151494847,NO
0.14044567371437533,NO
0.3251450649406196,YES
0.20635576909368272,NO
0.2771702713106457,YES
0.08279037937868007,NO
0.05031294107583295,NO
0.2136553513636817,YES
0.5607276771075405,YES
0.40891917708615505,YES
0.2914557819249797,YES
0.027230863546285344,NO
0.03835132091073694,NO
0.23486976233586632,YES
0.23062117734278095,NO
0.21486719607647453,YES
0.15170870104503784,NO
0.19897064484395718,NO
0.160433982977146,NO
0.06429905476112402,NO
0.06897534965284212,NO
0.48431017521848846,YES
0.04217219600518955,NO
0.49259349025534277,YES
0.07752954762549721,NO
0.4991231947078028,YES
0.16589441268302418,NO
0.2420410316362755,NO
0.25461570265607847,NO
0.1171925122253746,NO
0.31573544717069896,YES
0.23032178041373805,NO
0.2850258764488673,YES
0.05149627179538359,NO
0.052465747565617823,NO
0.13217661567414207,NO
0.12702983989392794,NO
0.08441567699348455,NO
0.23230350294406976,NO
0.1667355754836686,NO
0.050940248927160994,NO
0.20723970288419044,NO
0.05330691036626224,NO
0.08776607119944112,NO
0.06471250766313569,NO
0.31862961748478064,YES
0.2980995423504084,YES
0.3357950414165752,YES
0.04937197929884091,NO
0.13286095151195448,NO
0.08052351691592649,NO
0.06380005987938582,NO
0.12788525969119344,NO
0.09295561796951854,NO
0.012275274090760041,NO
0.13428665117406366,NO
0.11445516887412496,NO
0.034744300765600714,NO
0.11839009994154631,NO
0.054461727092570675,NO
0.12357964671162372,NO
0.3311330035214781,YES
0.45891846423632393,YES
0.1567841918421465,NO
0.10531643404000512,NO
0.04348383969432999,NO
0.15714061675767382,NO
0.36122952338860287,YES
0.26796025149342034,YES
0.11077686374588328,NO
0.13062260304244305,NO
0.10371965041844285,NO
0.09882950057740836,NO
0.11984431359689768,NO
0.14703240615331975,NO
0.11454071085385151,NO
0.2733493962161931,YES
0.14636232731212845,NO
0.3503799489599521,YES
0.02781540040775011,NO
0.39002865656320834,YES
0.06285909810239375,NO
0.048815956430618326,NO
0.13899146005902396,NO
0.10889494019189916,NO
0.07189803396016596,NO
0.17067050655108995,NO
0.08458676095293764,NO
0.10028371423275972,NO
0.08789438416903095,NO
0.03759570008981908,NO
0.2610170941389487,YES
0.47618368714446613,YES
0.39252363097189946,YES
0.29181220684050696,YES
0.027302148529390793,NO
0.0,NO
0.2656078470509402,YES
0.16097574884874752,NO
0.22461898176530132,YES
0.09416746268231135,NO
0.16680686046677404,NO
0.11955917366447583,NO
0.059964927788312125,NO
0.06087737557206199,NO
0.4755278652998959,YES
0.0032363382329878426,NO
0.4423803481558575,YES
0.0909311244493235,NO
0.47698207895524725,YES
0.08839337905076916,NO
0.196304586475813,NO
0.17300865399694898,NO
0.07732994967280192,NO
0.3297643318458533,YES
0.13894868906916066,NO
0.28094837541523504,YES
0.35087894384169027,YES
0.42317617370724686,YES
0.18639597382415418,NO
0.13515632796795024,NO
0.10878088421893042,NO
0.20887925749561598,NO
0.3581785261116893,YES
0.3141956915356211,YES
0.13725210647125077,NO
0.12410715558660412,NO
0.1362968876976376,NO
0.08475784491239075,NO
0.1418286023866212,NO
0.15769663962589642,NO
0.13223364366062643,NO
0.24065810296402956,YES
0.2131848704751857,NO
0.37033974422948057,YES
0.0691892046021585,NO
0.39108367431316915,YES
0.10471764018191927,NO
0.04150211716399823,NO
0.13445773513351678,NO
0.1041758743103178,NO
0.048815956430618326,NO
0.18693773969575567,NO
0.0746211203147945,NO
0.1448225716770505,NO
0.1824182717668696,NO
0.11863246888410486,NO
0.22434809882950055,NO
0.23743602172766282,NO
0.11441239788426169,NO
0.1794813304629247,NO
0.12142684022183886,NO
0.10227969375971258,NO
0.12392181463052993,NO
0.46561925264823706,YES
0.09076004048987041,NO
0.3532741192740337,YES
0.17171126730442965,NO
0.22521777562338713,NO
0.08571306368600391,NO
0.13551275288347758,NO
0.1672488273620279,NO
0.11017806988779741,NO
0.16341369527095423,NO
0.1688313539869691,NO
0.1804365492365378,NO
0.3937497326813133,YES
0.49601516944440477,YES
0.39513266135355923,YES
0.26971386207781467,YES
0.2184029312385053,NO
0.3329578990889779,YES
0.14954163755863187,NO
0.3448339772743474,YES
0.3266277925892131,YES
0.16824681712550432,NO
0.1411300095521877,NO
0.08716727734135525,NO
0.17544660041915572,NO
0.2635690965341241,YES
0.3074093611439814,YES
0.13182019075861479,NO
0.10514535008055202,NO
0.10610056885416519,NO
0.06675125817995181,NO
0.1288547354614277,NO
0.15366190958212742,NO
0.10276443164482969,NO
0.14181434539000012,YES
0.15826691949074007,NO
0.34695826977089006,YES
0.0639996578320811,NO
0.28599535221910155,YES
0.07310987867295873,NO
0.035385865613549845,NO
0.12319470780285424,NO
0.095821274290358,NO
0.06578178240971756,NO
0.15637073894013487,NO
0.07469240529789994,NO
0.10801100640139147,NO
0.14138663549136737,NO
0.10748349752641106,NO
0.25209221425414524,NO
0.18092128712165492,NO
0.07265365478108382,NO
0.21098929299553756,NO
0.12523345831967037,NO
0.08836486505752697,NO
0.15049685633224505,NO
0.3174035157753667,YES
0.12878345047832224,NO
0.22001397185668867,YES
0.16174562666628647,NO
0.23668040090674497,NO
0.08424459303403145,NO
0.11194593746881282,NO
0.11449793986398824,NO
0.0813646797165709,NO
0.11880355284355798,NO
0.16779059323362935,NO
0.09610641422277982,NO
0.26928615217918195,YES
0.31145834818437146,YES
0.3117720021100355,YES
0.21214410972184597,YES
0.263241185611839,NO
0.2674184856218189,YES
0.23253161489000723,NO
